"site","ent","sitio","red","red_name","cve_ent","nom_ent","cve_mun","nom_mun","cve_sun","nom_sun","pob_2018","cve_loc","nom_loc","entidad"
"CESPM","Baja California","Mexicali","Mexicali","Mexicali","02","Baja California","02002","Mexicali","M02.02","Mexicali",1065882.36661,NA,NA,"Baja California"
"COB","Baja California","Mexicali","Mexicali","Mexicali","02","Baja California","02002","Mexicali","M02.02","Mexicali",1065882.36661,NA,NA,"Baja California"
"ITT","Baja California","Tijuana","Tijuana","Tijuana","02","Baja California","02004","Tijuana","M02.03","Tijuana",1798741.05247,NA,NA,"Baja California"
"LAB","Baja California","Tijuana","Tijuana","Tijuana","02","Baja California","02004","Tijuana","M02.03","Tijuana",1798741.05247,NA,NA,"Baja California"
"LAM","Baja California","Tijuana","Tijuana","Tijuana","02","Baja California","02004","Tijuana","M02.03","Tijuana",1798741.05247,NA,NA,"Baja California"
"PLA","Baja California","Tijuana","Tijuana","Tijuana","02","Baja California","02004","Tijuana","M02.03","Tijuana",1798741.05247,NA,NA,"Baja California"
"ROS","Baja California","Rosarito","Rosarito","Rosarito","02","Baja California","02005","Playas de Rosarito","M02.03","Tijuana",110682.85015,NA,NA,"Baja California"
"UABC","Baja California","Mexicali","Mexicali","Mexicali","02","Baja California","02002","Mexicali","M02.02","Mexicali",1065882.36661,NA,NA,"Baja California"
"UPBC","Baja California","Mexicali","Mexicali","Mexicali","02","Baja California","02002","Mexicali","M02.02","Mexicali",1065882.36661,NA,NA,"Baja California"
"ACO","Ciudad de México","ZMVM","ZMVM","Valle de México","15","México","15002","Acolman","M09.01","Valle de México",196696.01515,NA,NA,"Estado de México"
"AJM","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09012","Tlalpan","M09.01","Valle de México",667259.93616,NA,NA,"Ciudad de México"
"ATI","Ciudad de México","ZMVM","ZMVM","Valle de México","15","México","15013","Atizapán de Zaragoza","M09.01","Valle de México",555364.33125,NA,NA,"Estado de México"
"AZC","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09002","Azcapotzalco","M09.01","Valle de México",400566.63144,NA,NA,"Ciudad de México"
"BJU","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09014","Benito Juárez","M09.01","Valle de México",393116.65596,NA,NA,"Ciudad de México"
"CAM","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09002","Azcapotzalco","M09.01","Valle de México",400566.63144,NA,NA,"Ciudad de México"
"CCA","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09003","Coyoacán","M09.01","Valle de México",604363.98988,NA,NA,"Ciudad de México"
"CES","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09007","Iztapalapa","M09.01","Valle de México",1791658.21371,NA,NA,"Ciudad de México"
"CHO","Ciudad de México","ZMVM","ZMVM","Valle de México","15","México","15025","Chalco","M09.01","Valle de México",382237.70985,NA,NA,"Estado de México"
"COY","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09003","Coyoacán","M09.01","Valle de México",604363.98988,NA,NA,"Ciudad de México"
"CUA","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09004","Cuajimalpa de Morelos","M09.01","Valle de México",192823.00697,NA,NA,"Ciudad de México"
"CUT","Ciudad de México","ZMVM","ZMVM","Valle de México","15","México","15095","Tepotzotlán","M09.01","Valle de México",113009.35637,NA,NA,"Estado de México"
"FAC","Ciudad de México","ZMVM","ZMVM","Valle de México","15","México","15057","Naucalpan de Juárez","M09.01","Valle de México",926802.06609,NA,NA,"Estado de México"
"FAR","Ciudad de México","ZMVM","ZMVM","Valle de México","15","México","15058","Nezahualcóyotl","M09.01","Valle de México",1208211.72566,NA,NA,"Estado de México"
"GAM","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09005","Gustavo A. Madero","M09.01","Valle de México",1157758.00786,NA,NA,"Ciudad de México"
"HAN","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09017","Venustiano Carranza","M09.01","Valle de México",413939.23845,NA,NA,"Ciudad de México"
"HGM","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09015","Cuauhtémoc","M09.01","Valle de México",528441.76217,NA,NA,"Ciudad de México"
"IZT","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09006","Iztacalco","M09.01","Valle de México",371186.15347,NA,NA,"Ciudad de México"
"LAG","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09015","Cuauhtémoc","M09.01","Valle de México",528441.76217,NA,NA,"Ciudad de México"
"LLA","Ciudad de México","ZMVM","ZMVM","Valle de México","15","México","15033","Ecatepec de Morelos","M09.01","Valle de México",1818938.94493,NA,NA,"Estado de México"
"LPR","Ciudad de México","ZMVM","ZMVM","Valle de México","15","México","15104","Tlalnepantla de Baz","M09.01","Valle de México",719304.02296,NA,NA,"Estado de México"
"MER","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09017","Venustiano Carranza","M09.01","Valle de México",413939.23845,NA,NA,"Ciudad de México"
"MGH","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09016","Miguel Hidalgo","M09.01","Valle de México",377352.01766,NA,NA,"Ciudad de México"
"MON","Ciudad de México","ZMVM","ZMVM","Valle de México","15","México","15099","Texcoco","M09.01","Valle de México",277617.73041,NA,NA,"Estado de México"
"MPA","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09009","Milpa Alta","M09.01","Valle de México",137930.66766,NA,NA,"Ciudad de México"
"NEZ","Ciudad de México","ZMVM","ZMVM","Valle de México","15","México","15058","Nezahualcóyotl","M09.01","Valle de México",1208211.72566,NA,NA,"Estado de México"
"PED","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09010","Álvaro Obregón","M09.01","Valle de México",729013.65321,NA,NA,"Ciudad de México"
"PLA","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09010","Álvaro Obregón","M09.01","Valle de México",729013.65321,NA,NA,"Ciudad de México"
"SAC","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09007","Iztapalapa","M09.01","Valle de México",1791658.21371,NA,NA,"Ciudad de México"
"SAG","Ciudad de México","ZMVM","ZMVM","Valle de México","15","México","15033","Ecatepec de Morelos","M09.01","Valle de México",1818938.94493,NA,NA,"Estado de México"
"SFE","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09004","Cuajimalpa de Morelos","M09.01","Valle de México",192823.00697,NA,NA,"Ciudad de México"
"SJA","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09005","Gustavo A. Madero","M09.01","Valle de México",1157758.00786,NA,NA,"Ciudad de México"
"SUR","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09003","Coyoacán","M09.01","Valle de México",604363.98988,NA,NA,"Ciudad de México"
"TAC","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09016","Miguel Hidalgo","M09.01","Valle de México",377352.01766,NA,NA,"Ciudad de México"
"TAH","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09011","Tláhuac","M09.01","Valle de México",365942.97613,NA,NA,"Ciudad de México"
"TAX","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09003","Coyoacán","M09.01","Valle de México",604363.98988,NA,NA,"Ciudad de México"
"TLA","Ciudad de México","ZMVM","ZMVM","Valle de México","15","México","15104","Tlalnepantla de Baz","M09.01","Valle de México",719304.02296,NA,NA,"Estado de México"
"TLI","Ciudad de México","ZMVM","ZMVM","Valle de México","15","México","15109","Tultitlán","M09.01","Valle de México",616254.55397,NA,NA,"Estado de México"
"TPN","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09012","Tlalpan","M09.01","Valle de México",667259.93616,NA,NA,"Ciudad de México"
"UAX","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09003","Coyoacán","M09.01","Valle de México",604363.98988,NA,NA,"Ciudad de México"
"UIZ","Ciudad de México","ZMVM","ZMVM","Valle de México","09","Distrito Federal","09007","Iztapalapa","M09.01","Valle de México",1791658.21371,NA,NA,"Ciudad de México"
"VIF","Ciudad de México","ZMVM","ZMVM","Valle de México","15","México","15020","Coacalco de Berriozábal","M09.01","Valle de México",304640.07779,NA,NA,"Estado de México"
"XAL","Ciudad de México","ZMVM","ZMVM","Valle de México","15","México","15033","Ecatepec de Morelos","M09.01","Valle de México",1818938.94493,NA,NA,"Estado de México"
"CAM","Durango","Gomez Palacio","Gomez Palacio","Gomez Palacio","10","Durango","10007","Gómez Palacio","M05.01","La Laguna",364539.92898,NA,NA,"Durango"
"IPN","Durango","Durango","Durango","Durango","10","Durango","10005","Durango","M10.01","Durango",660663.44358,NA,NA,"Durango"
"ITD","Durango","Durango","Durango","Durango","10","Durango","10005","Durango","M10.01","Durango",660663.44358,NA,NA,"Durango"
"UJED","Durango","Gomez Palacio","Gomez Palacio","Gomez Palacio","10","Durango","10007","Gómez Palacio","M05.01","La Laguna",364539.92898,NA,NA,"Durango"
"SRN","Durango","Durango","Durango","Durango","10","Durango","10005","Durango","M10.01","Durango",660663.44358,NA,NA,"Durango"
"AJ","Estado de México","ZMVT","ZMVT","Valle de Toluca","15","México","15005","Almoloya de Juárez","M15.02","Toluca",177050.9749,NA,NA,"Estado de México"
"AP","Estado de México","ZMVT","ZMVT","Valle de Toluca","15","México","15106","Toluca","M15.02","Toluca",955654.16475,NA,NA,"Estado de México"
"CB","Estado de México","ZMVT","ZMVT","Valle de Toluca","15","México","15106","Toluca","M15.02","Toluca",955654.16475,NA,NA,"Estado de México"
"CE","Estado de México","ZMVT","ZMVT","Valle de Toluca","15","México","15106","Toluca","M15.02","Toluca",955654.16475,NA,NA,"Estado de México"
"MT","Estado de México","ZMVT","ZMVT","Valle de Toluca","15","México","15054","Metepec","M15.02","Toluca",242803.62018,NA,NA,"Estado de México"
"OX","Estado de México","ZMVT","ZMVT","Valle de Toluca","15","México","15106","Toluca","M15.02","Toluca",955654.16475,NA,NA,"Estado de México"
"SC","Estado de México","ZMVT","ZMVT","Valle de Toluca","15","México","15106","Toluca","M15.02","Toluca",955654.16475,NA,NA,"Estado de México"
"SL","Estado de México","ZMVT","ZMVT","Valle de Toluca","15","México","15106","Toluca","M15.02","Toluca",955654.16475,NA,NA,"Estado de México"
"SM","Estado de México","ZMVT","ZMVT","Valle de Toluca","15","México","15076","San Mateo Atenco","M15.02","Toluca",83992.0335,NA,NA,"Estado de México"
"XO","Estado de México","ZMVT","ZMVT","Valle de Toluca","15","México","15115","Xonacatlán","M15.02","Toluca",51508.90177,NA,NA,"Estado de México"
"BOM","Guanajuato","Irapuato","Irapuato","Irapuato","11","Guanajuato","11020","León","M11.03","León",1565633.32106,NA,NA,"Guanajuato"
"CICEG","Guanajuato","Leon","Leon","Leon","11","Guanajuato","11020","León","M11.03","León",1565633.32106,NA,NA,"Guanajuato"
"CR","Guanajuato","Salamanca","Salamanca","Salamanca","11","Guanajuato","11027","Salamanca","C11.06","Salamanca",173831.17879,"110270001","Salamanca","Guanajuato"
"DF","Guanajuato","Salamanca","Salamanca","Salamanca","11","Guanajuato","11027","Salamanca","C11.06","Salamanca",173831.17879,"110270001","Salamanca","Guanajuato"
"FM","Guanajuato","Leon","Leon","Leon","11","Guanajuato","11020","León","M11.03","León",1565633.32106,NA,NA,"Guanajuato"
"NA","Guanajuato","Salamanca","Salamanca","Salamanca","11","Guanajuato","11027","Salamanca","C11.06","Salamanca",173831.17879,"110270001","Salamanca","Guanajuato"
"POL","Guanajuato","Celaya","Celaya","Celaya","11","Guanajuato","11007","Celaya","M11.01","Celaya",510786.91426,NA,NA,"Guanajuato"
"SEC","Guanajuato","Irapuato","Irapuato","Irapuato","11","Guanajuato","11017","Irapuato","C11.05","Irapuato",403843.86337,"110170001","Irapuato","Guanajuato"
"Silao","Guanajuato","Silao","Silao","Silao","11","Guanajuato","11037","Silao de la Victoria","M11.03","León",192178.10289,NA,NA,"Guanajuato"
"TEC","Guanajuato","Celaya","Celaya","Celaya","11","Guanajuato","11007","Celaya","M11.01","Celaya",510786.91426,NA,NA,"Guanajuato"
"SJC","Guanajuato","Celaya","Celaya","Celaya","11","Guanajuato","11007","Celaya","M11.01","Celaya",510786.91426,NA,NA,"Guanajuato"
"T21","Guanajuato","Leon","Leon","Leon","11","Guanajuato","11020","León","M11.03","León",1565633.32106,NA,NA,"Guanajuato"
"TEO","Guanajuato","Irapuato","Irapuato","Irapuato","11","Guanajuato","11017","Irapuato","C11.05","Irapuato",403843.86337,"110170001","Irapuato","Guanajuato"
"ATI","Hidalgo","Atitalaquia","Atitalaquia","Atitalaquia","13","Hidalgo","13010","Atitalaquia","M13.02","Tula",29386.70664,NA,NA,"Hidalgo"
"ATO","Hidalgo","Atotonilco","Atotonilco","Atotonilco","13","Hidalgo","13013","Atotonilco de Tula","M13.02","Tula",35209.42561,NA,NA,"Hidalgo"
"CSA","Hidalgo","Tula","Tula","Tula","13","Hidalgo","13076","Tula de Allende","M13.02","Tula",114802.68138,NA,NA,"Hidalgo"
"HUI","Hidalgo","Huichapan","Huichapan","Huichapan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JDN","Hidalgo","Pachuca","Pachuca","Pachuca","13","Hidalgo","13048","Pachuca de Soto","M13.01","Pachuca",277153.61988,NA,NA,"Hidalgo"
"REH","Hidalgo","Pachuca","Pachuca","Pachuca","13","Hidalgo","13048","Pachuca de Soto","M13.01","Pachuca",277153.61988,NA,NA,"Hidalgo"
"TEP","Hidalgo","Tepeapulco","Tepeapulco","Tepeapulco","13","Hidalgo","13061","Tepeapulco","C13.06","Ciudad Sahagún-Tepeapulco",28086.35903,"130610002","Fray Bernardino de Sahagún (Ciudad Sahagún)","Hidalgo"
"TIZ","Hidalgo","Tizayuca","Tizayuca","Tizayuca","13","Hidalgo","13069","Tizayuca","M09.01","Valle de México",136024.64602,NA,NA,"Hidalgo"
"TLN","Hidalgo","Tulancingo","Tulancingo","Tulancingo","13","Hidalgo","13077","Tulancingo de Bravo","M13.03","Tulancingo",172330.04425,NA,NA,"Hidalgo"
"TPJ","Hidalgo","Tepeji","Tepeji","Tepeji",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AGU","Jalisco","ZMG","ZMG","ZM Guadalajara","14","Jalisco","14120","Zapopan","M14.01","Guadalajara",1386309.61268,NA,NA,"Jalisco"
"ATM","Jalisco","ZMG","ZMG","ZM Guadalajara","14","Jalisco","14120","Zapopan","M14.01","Guadalajara",1386309.61268,NA,NA,"Jalisco"
"CEN","Jalisco","ZMG","ZMG","ZM Guadalajara","14","Jalisco","14039","Guadalajara","M14.01","Guadalajara",1530657.53097,NA,NA,"Jalisco"
"LDO","Jalisco","ZMG","ZMG","ZM Guadalajara","14","Jalisco","14101","Tonalá","M14.01","Guadalajara",554445.9278,NA,NA,"Jalisco"
"MIR","Jalisco","ZMG","ZMG","ZM Guadalajara","14","Jalisco","14039","Guadalajara","M14.01","Guadalajara",1530657.53097,NA,NA,"Jalisco"
"OBL","Jalisco","ZMG","ZMG","ZM Guadalajara","14","Jalisco","14039","Guadalajara","M14.01","Guadalajara",1530657.53097,NA,NA,"Jalisco"
"PIN","Jalisco","ZMG","ZMG","ZM Guadalajara","14","Jalisco","14070","El Salto","M14.01","Guadalajara",164670.38723,NA,NA,"Jalisco"
"SFE","Jalisco","ZMG","ZMG","ZM Guadalajara","14","Jalisco","14097","Tlajomulco de Zúñiga","M14.01","Guadalajara",580486.91142,NA,NA,"Jalisco"
"TLA","Jalisco","ZMG","ZMG","ZM Guadalajara","14","Jalisco","14098","San Pedro Tlaquepaque","M14.01","Guadalajara",674818.42389,NA,NA,"Jalisco"
"VAL","Jalisco","ZMG","ZMG","ZM Guadalajara","14","Jalisco","14039","Guadalajara","M14.01","Guadalajara",1530657.53097,NA,NA,"Jalisco"
"CE","Nuevo León","ZMM","ZMM","ZM Monterrey","19","Nuevo León","19039","Monterrey","M19.01","Monterrey",1216301.56556,NA,NA,"Nuevo León"
"N","Nuevo León","ZMM","ZMM","ZM Monterrey","19","Nuevo León","19021","General Escobedo","M19.01","Monterrey",425926.4651,NA,NA,"Nuevo León"
"N2","Nuevo León","ZMM","ZMM","ZM Monterrey","19","Nuevo León","19046","San Nicolás de los Garza","M19.01","Monterrey",459392.08932,NA,NA,"Nuevo León"
"NE","Nuevo León","ZMM","ZMM","ZM Monterrey","19","Nuevo León","19046","San Nicolás de los Garza","M19.01","Monterrey",459392.08932,NA,NA,"Nuevo León"
"NE2","Nuevo León","ZMM","ZMM","ZM Monterrey","19","Nuevo León","19006","Apodaca","M19.01","Monterrey",636331.2536,NA,NA,"Nuevo León"
"NE3","Nuevo León","ZMM","ZMM","ZM Monterrey","19","Nuevo León","19041","Pesquería","M19.01","Monterrey",30099.18271,NA,NA,"Nuevo León"
"NO","Nuevo León","ZMM","ZMM","ZM Monterrey","19","Nuevo León","19039","Monterrey","M19.01","Monterrey",1216301.56556,NA,NA,"Nuevo León"
"NO2","Nuevo León","ZMM","ZMM","ZM Monterrey","19","Nuevo León","19018","García","M19.01","Monterrey",204735.29238,NA,NA,"Nuevo León"
"S","Nuevo León","ZMM","ZMM","ZM Monterrey","19","Nuevo León","19039","Monterrey","M19.01","Monterrey",1216301.56556,NA,NA,"Nuevo León"
"SE","Nuevo León","ZMM","ZMM","ZM Monterrey","19","Nuevo León","19026","Guadalupe","M19.01","Monterrey",720743.25667,NA,NA,"Nuevo León"
"SE2","Nuevo León","ZMM","ZMM","ZM Monterrey","19","Nuevo León","19031","Juárez","M19.01","Monterrey",363858.99359,NA,NA,"Nuevo León"
"SE3","Nuevo León","ZMM","ZMM","ZM Monterrey","19","Nuevo León","19009","Cadereyta Jiménez","M19.01","Monterrey",100728.0179,NA,NA,"Nuevo León"
"SO","Nuevo León","ZMM","ZMM","ZM Monterrey","19","Nuevo León","19048","Santa Catarina","M19.01","Monterrey",296471.99615,NA,NA,"Nuevo León"
"SO2","Nuevo León","ZMM","ZMM","ZM Monterrey","19","Nuevo León","19019","San Pedro Garza García","M19.01","Monterrey",135338.32396,NA,NA,"Nuevo León"
"TEC","Veracruz","Minatitlan","Minatitlan","Minatitlan","30","Veracruz de Ignacio de la Llave","30048","Cosoleacaque","M30.04","Minatitlán",131807.71955,NA,NA,"Veracruz de Ignacio de la Llave"
"PR-03","Veracruz","Poza Rica","Poza Rica","Poza Rica","30","Veracruz de Ignacio de la Llave","30131","Poza Rica de Hidalgo","M30.06","Poza Rica",206704.39916,NA,NA,"Veracruz de Ignacio de la Llave"
"VER-04","Veracruz","Veracruz","Veracruz","Veracruz","30","Veracruz de Ignacio de la Llave","30193","Veracruz","M30.07","Veracruz",597350.67115,NA,NA,"Veracruz de Ignacio de la Llave"
"STPS","Veracruz","Xalapa","Xalapa","Xalapa","30","Veracruz de Ignacio de la Llave","30087","Xalapa","M30.08","Xalapa",506203.42584,NA,NA,"Veracruz de Ignacio de la Llave"
"CEN","Yucatán","Merida","Merida","Merida","31","Yucatán","31050","Mérida","M31.01","Mérida",929642.30991,NA,NA,"Yucatán"
